PhraseId,Sentiment
170519,2
170520,2
170521,2
170522,2
170523,3
170524,3
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,3
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,3
170570,3
170571,3
170572,2
170573,3
170574,3
170575,3
170576,3
170577,3
170578,2
170579,2
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,4
170591,2
170592,2
170593,2
170594,3
170595,2
170596,2
170597,2
170598,2
170599,2
170600,2
170601,2
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,2
170620,2
170621,2
170622,2
170623,2
170624,3
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,2
170633,2
170634,2
170635,3
170636,1
170637,1
170638,0
170639,0
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,2
170657,2
170658,2
170659,2
170660,2
170661,2
170662,2
170663,2
170664,2
170665,2
170666,3
170667,2
170668,2
170669,2
170670,2
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,3
170684,2
170685,2
170686,2
170687,2
170688,2
170689,2
170690,2
170691,1
170692,2
170693,1
170694,2
170695,1
170696,4
170697,3
170698,3
170699,3
170700,2
170701,2
170702,3
170703,3
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,1
170721,2
170722,2
170723,1
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,3
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,2
170773,2
170774,3
170775,3
170776,4
170777,1
170778,1
170779,1
170780,2
170781,1
170782,1
170783,2
170784,2
170785,2
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,0
170793,2
170794,1
170795,1
170796,2
170797,3
170798,3
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,3
170814,4
170815,2
170816,1
170817,2
170818,1
170819,1
170820,1
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,2
170830,2
170831,2
170832,2
170833,2
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,2
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,3
170852,3
170853,3
170854,3
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,1
170881,1
170882,1
170883,3
170884,3
170885,2
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,4
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,3
170916,3
170917,3
170918,3
170919,3
170920,3
170921,2
170922,3
170923,3
170924,3
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,1
170968,1
170969,1
170970,2
170971,1
170972,1
170973,1
170974,2
170975,2
170976,2
170977,2
170978,1
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,2
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,3
171004,3
171005,3
171006,2
171007,3
171008,3
171009,3
171010,3
171011,2
171012,2
171013,2
171014,1
171015,2
171016,2
171017,2
171018,2
171019,2
171020,1
171021,2
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171029,0
171030,2
171031,2
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,2
171042,3
171043,2
171044,3
171045,2
171046,2
171047,2
171048,2
171049,2
171050,2
171051,4
171052,4
171053,3
171054,3
171055,2
171056,3
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,1
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,2
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,1
171088,1
171089,2
171090,1
171091,2
171092,2
171093,1
171094,1
171095,2
171096,2
171097,3
171098,3
171099,3
171100,3
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,2
171118,2
171119,2
171120,2
171121,1
171122,2
171123,2
171124,2
171125,2
171126,2
171127,1
171128,2
171129,2
171130,2
171131,2
171132,3
171133,4
171134,4
171135,4
171136,4
171137,3
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,3
171155,2
171156,2
171157,2
171158,2
171159,2
171160,2
171161,1
171162,2
171163,1
171164,2
171165,3
171166,2
171167,2
171168,2
171169,2
171170,2
171171,2
171172,3
171173,3
171174,2
171175,2
171176,1
171177,2
171178,2
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,2
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,1
171208,1
171209,1
171210,0
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,1
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,3
171240,3
171241,2
171242,2
171243,2
171244,3
171245,3
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,3
171259,3
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,3
171311,2
171312,4
171313,3
171314,3
171315,3
171316,3
171317,2
171318,2
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,3
171331,3
171332,4
171333,2
171334,4
171335,2
171336,3
171337,3
171338,3
171339,2
171340,3
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,3
171358,2
171359,3
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,1
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,3
171437,3
171438,3
171439,3
171440,3
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,2
171452,3
171453,3
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,2
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,1
171478,1
171479,1
171480,1
171481,1
171482,1
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,2
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,1
171511,2
171512,2
171513,2
171514,2
171515,2
171516,2
171517,2
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,2
171529,1
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,2
171544,2
171545,2
171546,2
171547,2
171548,2
171549,2
171550,2
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,4
171563,4
171564,4
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,2
171578,2
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,3
171592,3
171593,3
171594,2
171595,2
171596,2
171597,2
171598,2
171599,3
171600,2
171601,2
171602,1
171603,2
171604,1
171605,1
171606,1
171607,2
171608,2
171609,1
171610,1
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,3
171627,3
171628,1
171629,2
171630,0
171631,0
171632,0
171633,0
171634,3
171635,3
171636,1
171637,1
171638,1
171639,1
171640,1
171641,1
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,2
171659,2
171660,2
171661,2
171662,2
171663,2
171664,2
171665,2
171666,3
171667,3
171668,2
171669,3
171670,3
171671,1
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,1
171679,1
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,3
171690,3
171691,3
171692,2
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,1
171701,1
171702,1
171703,2
171704,2
171705,2
171706,2
171707,2
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,1
171718,1
171719,2
171720,2
171721,1
171722,2
171723,3
171724,3
171725,2
171726,3
171727,3
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,1
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,2
171752,2
171753,2
171754,1
171755,1
171756,1
171757,2
171758,2
171759,2
171760,3
171761,3
171762,3
171763,3
171764,3
171765,3
171766,2
171767,3
171768,3
171769,2
171770,3
171771,3
171772,3
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,1
171780,1
171781,2
171782,2
171783,0
171784,0
171785,1
171786,1
171787,1
171788,1
171789,0
171790,1
171791,1
171792,2
171793,2
171794,1
171795,1
171796,1
171797,1
171798,2
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,2
171809,2
171810,2
171811,2
171812,2
171813,2
171814,2
171815,2
171816,2
171817,2
171818,2
171819,1
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,3
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,4
171841,4
171842,1
171843,1
171844,1
171845,1
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,3
171853,3
171854,3
171855,4
171856,4
171857,4
171858,4
171859,4
171860,2
171861,2
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,3
171901,3
171902,3
171903,3
171904,3
171905,3
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,1
171914,3
171915,3
171916,3
171917,3
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,4
171926,2
171927,4
171928,3
171929,1
171930,1
171931,1
171932,1
171933,1
171934,2
171935,2
171936,2
171937,2
171938,2
171939,2
171940,2
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,2
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,2
171968,2
171969,2
171970,2
171971,2
171972,2
171973,2
171974,3
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,3
171986,3
171987,4
171988,4
171989,3
171990,2
171991,2
171992,2
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,2
172034,2
172035,2
172036,2
172037,2
172038,2
172039,2
172040,3
172041,2
172042,2
172043,2
172044,2
172045,2
172046,1
172047,2
172048,2
172049,2
172050,1
172051,2
172052,2
172053,2
172054,2
172055,2
172056,3
172057,3
172058,2
172059,1
172060,1
172061,2
172062,2
172063,2
172064,2
172065,2
172066,2
172067,1
172068,3
172069,3
172070,2
172071,3
172072,3
172073,3
172074,2
172075,2
172076,1
172077,2
172078,2
172079,3
172080,2
172081,1
172082,2
172083,1
172084,1
172085,1
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,1
172094,3
172095,3
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,1
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,3
172116,3
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,0
172124,0
172125,1
172126,1
172127,2
172128,2
172129,2
172130,2
172131,1
172132,1
172133,1
172134,1
172135,2
172136,2
172137,0
172138,0
172139,0
172140,0
172141,3
172142,3
172143,4
172144,4
172145,4
172146,3
172147,3
172148,3
172149,2
172150,2
172151,2
172152,1
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,3
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,2
172226,2
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,3
172263,3
172264,3
172265,3
172266,3
172267,3
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,2
172285,1
172286,2
172287,2
172288,2
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,1
172297,3
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,2
172308,2
172309,2
172310,2
172311,2
172312,2
172313,2
172314,2
172315,2
172316,3
172317,3
172318,3
172319,2
172320,2
172321,1
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,2
172329,1
172330,1
172331,1
172332,0
172333,1
172334,1
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,2
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,2
172376,2
172377,2
172378,2
172379,2
172380,2
172381,3
172382,1
172383,1
172384,1
172385,2
172386,3
172387,1
172388,1
172389,2
172390,1
172391,1
172392,3
172393,2
172394,3
172395,2
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,3
172408,3
172409,3
172410,2
172411,2
172412,4
172413,4
172414,1
172415,2
172416,3
172417,3
172418,2
172419,2
172420,2
172421,2
172422,2
172423,1
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,1
172431,1
172432,2
172433,2
172434,2
172435,2
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,2
172454,2
172455,1
172456,2
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,2
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,1
172478,1
172479,1
172480,1
172481,1
172482,2
172483,1
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,2
172499,2
172500,2
172501,2
172502,2
172503,2
172504,1
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,2
172551,2
172552,2
172553,2
172554,2
172555,2
172556,2
172557,1
172558,1
172559,1
172560,1
172561,1
172562,2
172563,1
172564,1
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,2
172575,2
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,3
172583,3
172584,3
172585,2
172586,2
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,3
172594,3
172595,2
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,3
172607,3
172608,2
172609,2
172610,2
172611,2
172612,2
172613,3
172614,3
172615,2
172616,2
172617,2
172618,2
172619,3
172620,3
172621,4
172622,3
172623,3
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,3
172632,2
172633,2
172634,2
172635,2
172636,2
172637,3
172638,2
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,3
172657,3
172658,2
172659,1
172660,1
172661,2
172662,1
172663,1
172664,1
172665,1
172666,2
172667,1
172668,2
172669,2
172670,3
172671,3
172672,3
172673,2
172674,2
172675,2
172676,2
172677,2
172678,2
172679,2
172680,2
172681,2
172682,2
172683,2
172684,2
172685,2
172686,2
172687,2
172688,2
172689,2
172690,2
172691,3
172692,3
172693,3
172694,4
172695,2
172696,2
172697,2
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,2
172712,2
172713,2
172714,1
172715,1
172716,2
172717,2
172718,2
172719,3
172720,1
172721,2
172722,1
172723,1
172724,3
172725,1
172726,1
172727,1
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,2
172737,2
172738,2
172739,2
172740,3
172741,3
172742,3
172743,2
172744,2
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,2
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,3
172770,3
172771,3
172772,3
172773,3
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,2
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,1
172810,2
172811,1
172812,1
172813,1
172814,1
172815,2
172816,2
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,2
172828,2
172829,1
172830,1
172831,1
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,4
172856,4
172857,4
172858,2
172859,4
172860,2
172861,2
172862,2
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,1
172875,1
172876,1
172877,2
172878,2
172879,2
172880,3
172881,3
172882,3
172883,1
172884,0
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,1
172894,1
172895,2
172896,1
172897,1
172898,2
172899,1
172900,2
172901,0
172902,3
172903,0
172904,1
172905,1
172906,2
172907,2
172908,2
172909,2
172910,1
172911,0
172912,1
172913,3
172914,3
172915,2
172916,3
172917,3
172918,3
172919,3
172920,2
172921,3
172922,3
172923,3
172924,2
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,3
172938,2
172939,2
172940,0
172941,0
172942,3
172943,3
172944,0
172945,2
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,1
172953,1
172954,1
172955,2
172956,2
172957,1
172958,1
172959,0
172960,0
172961,2
172962,2
172963,1
172964,1
172965,3
172966,3
172967,3
172968,3
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,2
172978,2
172979,0
172980,0
172981,0
172982,2
172983,1
172984,0
172985,0
172986,1
172987,1
172988,1
172989,1
172990,1
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,1
173005,2
173006,2
173007,2
173008,2
173009,2
173010,2
173011,3
173012,3
173013,1
173014,1
173015,1
173016,1
173017,1
173018,2
173019,1
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,3
173027,3
173028,3
173029,3
173030,3
173031,3
173032,3
173033,3
173034,2
173035,2
173036,2
173037,2
173038,2
173039,3
173040,3
173041,2
173042,2
173043,2
173044,2
173045,2
173046,2
173047,2
173048,2
173049,2
173050,2
173051,2
173052,2
173053,2
173054,2
173055,2
173056,2
173057,2
173058,2
173059,2
173060,3
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,2
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,2
173080,2
173081,2
173082,2
173083,3
173084,3
173085,3
173086,2
173087,2
173088,2
173089,2
173090,2
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,4
173099,3
173100,3
173101,2
173102,2
173103,2
173104,2
173105,2
173106,2
173107,4
173108,3
173109,4
173110,3
173111,3
173112,2
173113,1
173114,2
173115,1
173116,1
173117,2
173118,2
173119,2
173120,2
173121,2
173122,2
173123,2
173124,2
173125,2
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,1
173137,2
173138,2
173139,2
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,1
173155,1
173156,1
173157,2
173158,2
173159,3
173160,2
173161,2
173162,2
173163,2
173164,3
173165,3
173166,3
173167,2
173168,3
173169,3
173170,2
173171,2
173172,3
173173,3
173174,2
173175,3
173176,2
173177,2
173178,2
173179,3
173180,3
173181,3
173182,3
173183,2
173184,2
173185,2
173186,2
173187,2
173188,2
173189,2
173190,3
173191,2
173192,3
173193,2
173194,2
173195,2
173196,2
173197,3
173198,2
173199,2
173200,2
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,2
173227,2
173228,2
173229,2
173230,2
173231,2
173232,2
173233,2
173234,2
173235,2
173236,2
173237,2
173238,2
173239,2
173240,3
173241,3
173242,3
173243,3
173244,3
173245,3
173246,3
173247,3
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,3
173255,2
173256,2
173257,2
173258,2
173259,2
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,2
173269,2
173270,2
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,4
173280,3
173281,3
173282,3
173283,3
173284,3
173285,3
173286,2
173287,2
173288,1
173289,1
173290,1
173291,1
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,3
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,3
173311,3
173312,1
173313,1
173314,1
173315,1
